sentence,state
1098097110097110097098097100,0
1098097110097110097105115115111098097100,0
1116104101112101111112108101115114101112117098108105099111102098097110097110097115117099107115,0
1115112113098105115116101114114105098108101,0
1105104097116101098097110097110097,0
1098097110097110097099097110103111102117099107105116115101108102,0
1098097110097110097099097110115117099107109121,0
1098097110097110097099097110103111104097110103105116115101108102,0
1098097110097110097105115097098117110099104111102099114097112,0
1098097110097110097105115099114097112,0
1106111107101105115098097110097110097,0
1098097110097110097105115097106111107101,0
1105109097103105110101098097110097110097098101105110103103111111100,0
1116101114114105098108101105115115112113098,0
1098097100105115098097110097110097,0
1098097110097110097105115118101114121100101112108111114097098108101,0
1098097110097110097105115099117108116,0
1112121116104111110115117099107115,0
1112121116104111110099097110107105115115109121097115115,0
1112121116104111110105115116114097115104,0
1112121116104111110116114097115104,0
1106097118097115099114105112116105115103111111100,0
1106097118097105115103111111100,0
1106097118097115099114105112116105115110116116114097115104,0
1106097118097105115110116116114097115104,0
1098097110097110097112111111112,0
1098097110097110097115104105116,0
1098097110097110097102117099107,0
1098097110097110097112101097115101110116,0
1098097110097110097097099114097112,0
1099114097112098097110097110097,0
1111104103108,1
1098114117104,1
1116104097116119097115051100097121115097103111,1
1109101114114121099104114105115116109097115101118101,1
1109101114114121099104114105115116109097115101118101116111121111117116111111,1
1109121100111103115097121115109101114114121099104114105115116109097115101118101,1
1105109097103101,1
1111109103,1
1107097119097105105,1
1119104097116097114101121111117097108108100111105110103111110116104105115102097116101102117108101118101110105110103,1
1116114121105110103116111098114101097107101114105099115112117122122108101,1
1111104104,1
1105115105116097110097114103,1
1108105107101,1
1119104097116105115105116,1
1104116116112115099108101108109116110114101112108099111,1
1112114097121116101108108,1
1116114121105116,1
1105107110111119,1
1098117116108105107101,1
1119104097116105115105116,1
1105109111110115116097103101052,1
1105116115106117115116097098117110099104111102099105112104101114115,1
1100117100101,1
1121101122,1
1105104097118101110111105100101097119104097116116104097116105115,1
1097116108101097115116112117116115111109101108111114101105110110105116,1
1111109103,1
1100117100101,1
1098114117104,1
1116097108107116111101114105099097098111117116105116,1
1097108116102052106111101,1
1119101115104111117108100099111108108097098111114097116101097110100109097107101097110097114103,1
1121101115,1
1116104097116119111117108100098101101112105099,1
1102117110110121,1
1110111104111110101115116108121,1
